орудие преступления,тип преступления,способ совершения преступления,мотив преступления,обстановка преступления,количество жертв,возраст жертвы,пол жертвы,возраст преступника,образование преступника,семейный статус преступника,тип преступника,психотип преступника,наличие психического расстройства у преступника,пол преступника,профессия преступника
голые руки,"убийство, изнасилование","удушение, утопление","сексуальный, корыстный",город,25,от 19 до 53,ж,51,среднее,брак,гедонист,социально дезадаптивный,среднее,м,военный
нож,"убийство, каннибализм","ножевые ранения, расчленение тела",каннибализм,дом,52,от 18,м,38-42,нет,нет,визионер,социально дезадаптивный,сильное,м,нет
топор,"убийство, ограбление",нанесение ударов топором,корыстный,деревня,9,от 69 до 70,мж,21,среднее,нет,меркантильный,социально дезадаптивный,нет,м,нет
голые руки,"убийство, изнасилование",удушение,"мизогиния, сексуальный",дом жертвы,16,от 66 до 82,ж,45,начальное,брак,гедонист,социально адаптивный,сильное,м,нет
пистолет,"убийство, ограбление",выстрел в затылок,корыстный,лес,6,от 18,мж,28,среднее,нет,меркантильный,социально адаптивный,нет,м,нет
инсулин,убийство,отравление,эвтаназия,больница,8,от 57 до 96,мж,14,среднее,брак,миссионер,социально адаптивный,сильное,ж,медсестра
"кухонный нож, отвертка, швейцарский нож","убийство, изнасилование","нанесение колото-резанных ран, удушение",сексуальный,город,18,от 3 до 5,мж,17,среднее неоконченное,нет,гедонист,социально дезадаптивный,сильное,м,нет
голые руки,"убийство, изнасилование",удушение,"сексуальный, корыстный",город,4,от 11 до 20,ж,35,среднее профессиональное,нет,гедонист,социально дезадаптивный,нет,м,сварщик
"нож, пистолет","убийство, изнасилование","удар ножом, смертельные выстрелы",сексуальный,дорога,21,от 18,ж,30,среднее,нет,гедонист,социально адаптивный,нет,м,футболист
лекарство,"убийство, ограбление",отравление,корыстный,поезд,15,от 30,м,33,начальное,гр. брак,меркантильный,социально дезадаптивный,среднее,м,продавец
"пистолет-пулемет, нож",убийство,"выстрелы в затылок, ножевые ранения",получение удовольствия от убийства,дом жертвы,6,от 18,мж,36,высшее,нет,гедонист,социально дезадаптивный,среднее,м,бизнесмен
"пистолет, нож, молоток","убийство, изнасилование","удушение, выстрел в затылок, ножевые ранения",сексуальный,"фургон, берег реки",10,от 13 до 34,ж,32-34,среднее,брак,гедонист,социально дезадаптивный,сильное,м,нет
"яд, мясорубка, топор",убийство,"отравление, удары топором, имитация несчастного случая",корыстный,дом,40,от 12,мж,40-48,среднее,брак,меркантильный,социально адаптивный,нет,ж,"фермер, служанка"
нож,"убийство, изнасилование","ножевые ранения, отрезание половых органов","мизогиния, сексуальный, корыстный",дом жертвы,11,от 8,ж,24-36,среднее,нет,гедонист,социально дезадаптивный,среднее,м,владелец магазина
нож,"убийство, изнасилование","перерезание горла, расчленение тела",сексуальный,улица,138,от 6 до 16,мж,33-42,неизвестно,нет,гедонист,социально дезадаптивный,сильное,м,неизвестно
нож,"убийство, изнасилование",ножевые ранения,сексуальный,дом жертвы,10,от 18 до 20,ж,17-33,среднее,нет,гедонист,социально дезадаптивный,нет,м,рабочий
голые руки,"убийство, изнасилование, ограбление","нанесение травм тупым предметом, удушение",корыстный,дом жертвы,9,от 33 до 45,ж,34-37,среднее,нет,меркантильный,социально дезадаптивный,среднее,м,автомеханик
голые руки,"убийство, изнасилование, ограбление","странгуляция, удушение",сексуальный,дом,33,от 15,м,30-36,начальное,нет,властолюбец,социально адаптивный,сильное,м,"клоун, художник"
пистолет,"убийство, ограбление","выстрелы из пистолета, атомата","корыстный, месть, личная неприязнь",завод,8,от 20,мж,29-37,высшее,нет,миссионер,социально адаптивный,нет,м,"военный, пожарный"
бита,"убийство, ограбление","удары тупым предметом, удушение, захоронение под действием алкоголя",корыстный,дом жертвы,6,от 30,мж,28-34,среднее профессиональное,брак,меркантильный,социально адаптивный,нет,м,"автослесарь, военный"
яд,убийство,отравление,корыстный,дом жертвы,5,от 13 до 34,м,33-34,среднее профессиональное,брак,меркантильный,социально дезадаптивный,среднее,ж,воспитатель
"нож, топор",убийство,колото-резанные раны,сексуальный,дом жертвы,8,от 29 до 81,ж,32-42,среднее,нет,гедонист,социально дезадаптивный,среднее,м,рабочий
голые руки,"убийство, изнасилование, ограбление",удушение,сексуальный,"улица, дороги, парк",13,от 15 до 36,ж,43,среднее,брак,гедонист,социально дезадаптивный,среднее,м,бизнесмен
"голые руки, нож","убийство, некрофилия",удушение,некрофилия,"дом, ферма",7,от 18,мж,35,начальное,нет,гедонист,социально дезадаптивный,сильное,м,фермер
яд,убийство,отравление,психическое расстройство,"дом, ферма",17,от 18,мж,28-56,начальное,да,визионер,социально дезадаптивный,сильное,ж,фермер
веревка,"убийство, изнасилование",удушение,сексуальный,дом,4,от 15,ж,30-31,среднее,нет,гедонист,социально адаптивный,среднее,м,фотограф
жгут,убийство,"удушение, утопление",психическое расстройство,улица,4,"от 0,2 до 3",мж,10-16,начальное,нет,визионер,социально дезадаптивный,сильное,м,подмастерье
нож,"убийство, изнасилование, каннибализм","удушение, ножевые ранения","мизогиния, сексуальный, каннибализм, корыстный","поезд, берег реки, улица",13,от 17,ж,20-23,среднее профессиональное,нет,властолюбец,социально дезадаптивный,среднее,м,"стекольщик, военный"
"веревка, кухонный нож, складной нож, паяльник, топор","убийство, изнасилование","удушение, смертельные пытки","сексуальный, садизм, каннибализм","дом, лес",15,от 12 до 16,м,27-33,высшее,нет,гедонист,социально дезадаптивный,среднее,м,зоотехник
голые руки,"убийство, похищение",мор голодом,"сутенерство, корыстный","ранчо, дом",110,от 14,ж,38-59,среднее,нет,меркантильный,социально адаптивный,нет,ж,сутенер
"пистолет, нож","убийство, изнасилование","колото-резанные раны, выстрелы из пистолета",сексуальный,"автомобиль, лес",6,от 17,ж,28-30,среднее,нет,гедонист,социально дезадаптивный,среднее,м,фермер
"пистолет, нож","убийство, изнасилование","колото-резанные раны, выстрелы из пистолета",сексуальный,"автомобиль, лес",6,от 17,ж,31-33,среднее профессиональное,брак,гедонист,социально адаптивный,среднее,м,"автомеханик, предприниматель"
"скальпель, щипцы",убийство,"аборт, перелом позвоночника","корыстный, садизм",больница,6,от 0,мж,50,среднее профессиональное,брак,гедонист,социально адаптивный,нет,м,врач
"нож, голые руки","убийство, изнасилование, некрофилия","ножевые ранения, удушение, удар тупым предметом","сексуальный, избавление от свидетелей",лес,4,от 6 до 19,мж,18-20,среднее,гр. брак,гедонист,социально дезадаптивный,среднее,м,военный
голые руки,"убийство, изнасилование",удушение,сексуальный,дом,5,от 15 до 20,ж,30-40,среднее,брак,гедонист,социально адаптивный,среднее,м,нет
"пистолет, нож","убийство, ограбление","расстрел, нанесение колото-режущих ран",корыстный,"автомобиль, лес",17,от 20,мж,22,среднее,брак,меркантильный,социально адаптивный,сильное,м,автомеханик
белая лента,убийство,"удушение, мор голодом",корыстный,дом ,27,от 2 до 10,мж,40-60,нет,брак,меркантильный,социально адаптивный,сильное,ж,медсестра
"веревка, кислота, гантеля, кувалда","убийство, изнасилование","удушение, удар тупым предметом","сексуальный, каннибализм, садизм.",дом ,17,от 13 до 27,м,18-31,среднее,нет,гедонист,социально адаптивный,нет,м,"кондитер, солдат"
веревка,"убийство, изнасилование, ограбление",удушение,сексуальный,улица,11,от 15 до 31,мж,неизвестно,неизвестно,неизвестно,неизвестно,неизвестно,неизвестно,м,неизвестно
"Нож, пистолет, молоток","убийство, изнасилование","удушение, удар молотком, ножевые и огнестрельные ранения",сексуальный,"автомобиль, горы",7,от 9 до 40,мж,36-45,нет,нет,гедонист,социально дезадаптивный,среднее,м,нет
голые руки,"убийство, изнасилование",удушение,сексуальный,дом жертвы,13,от 19 до 85,ж,31-33,начальное,нет,гедонист,социально дезадаптивный,нет,м,"курьер, военный"
"голые руки, пистолет","убийство, изнасилование, ограбление","избиение, огнестрельные ранения","сексуальный, корыстный","город, дом, дороги",63,от 18 до 40,мж,31-41,среднее,брак,меркантильный,социально дезадаптивный,среднее,м,"автослесарь, военный, полицейский"
"поджог, пистолет",убийство,огнестрельные ранения,состояние аффекта,"дом, улица",8,от 20 до 44,мж,30 и 32,нет,нет,гедонист,социально дезадаптивный,сильное,м,нет
голые руки,"убийство, изнасилование","удушение, удар тупым предметом",сексуальный,"улица, дороги, парк",27,от 15 дл 25,ж,20-40,нет,нет,гедонист,социально адаптивный,среднее,м,нет
топор,убийство,удар топором,"каннибализм, корыстный",дом жертвы,30,от 18 до 40,мж,41-64,нет,нет,каннибал,социально дезадаптивный,нет,м,органист
нож,убийство,ножевые ранения,получение удовольствия от убийства,дом ,3,от 22 до 47,м,31,среднее,нет,гедонист,социально адаптивный,сильное,ж,работник склада
"пистолет, нож","убийство, изнасилование","нанесение ножевых ранений, удушение, расстрел",сексуальный,"автомобиль, лес",5,от 14 до 18,ж,30,нет,брак,гедонист,социально адаптивный,нет,м,нет
нож,убийство,нанесение ножевых ранений,психическое расстройство,город,11,от 20 до 35,ж,неизвестно,нет,нет,миссионер,социально дезадаптивный,сильное,м,нет
голые руки,"убийство, изнасилование",удушение,сексуальный,город,6,от 22 до 30,ж,20-26,нет,нет,гедонист,социально адаптивный,среднее,м,нет
голые руки,"убийство, изнасилование",удушение,сексуальный,"автомобиль, горы",4,от 19 до 51,ж,24-34,нет,нет,гедонист,социально дезадаптивный,сильное,м,нет
"нож, веревка, пневматический пистолет","убийство, изнасилование","удушение, ножевые ранения","получение удовольствия от убийства, сексуальный","лифт, дом жертвы",3,от 16,ж,31,среднее,нет,гедонист,социально дезадаптивный,нет,м,неизвестно
"штык, голые руки",убийство,удушение,сексуальный,"дом жертвы, улица",11,от 34 до 58,м,20-31,начальное,нет,гедонист,социально дезадаптивный,нет,м,низкоквалифицированный труд
"нож, арбалет","убийство, каннибализм","ножевые ранения, выстрелы из арбалета, расчленение","каннибализм, психическое расстройство",река,3,от 31 до 43,мж,40-41,начальное,нет,гедонист,социально дезадаптивный,сильное,м,секс-работник
нож,"убийство, ограбление","ножевые ранения, расчленение","корыстный, садизм",дом,26,от 17,ж,58,среднее,нет,гедонист,социально адаптивный,нет,м,продавец
голые руки,"убийство, изнасилование",удушение,сексуальный,мотель,20,от 17,ж,25-37,среднее,брак,гедонист,социально дезадаптивный,нет,м,"электрик, сутенер"
тряпка,убийство,удушение,получение удовольствия от убийства,дом престарелых,5,от 65 до 97,ж,35,среднее,брак,гедонист,социально адаптивный,среднее,ж,медсестра
голые руки,убийство,удушение,сексуальный,квартира,7,от 22 до 36,ж,31-32,начальное,нет,визионер,социально дезадаптивный,сильное,м,строитель
дробовик,"убийство, изнасилование",огнестрельные ранения,"сексуальный, корыстный","дом жертвы, дом, улица",9,от 15 до 25,ж,41-42,среднее,нет,гедонист,социально дезадаптивный,среднее,м,строитель
голые руки,"убийство, изнасилование",удушение,сексуальный,дом,6,от 9 до 16,мж,32-33,начальное,нет,гедонист,социально дезадаптивный,нет,м,нет
"труба, лекарство","убийство, изнасилование","удар тупым предметом, ножевые ранения, отравление",сексуальный,лес,6,от 9 до 22,ж,26-30,среднее,брак,гедонист,социально дезадаптивный,сильное,м,"фотограф, шофер"
голые руки,"убийство, изнасилование, ограбление",удушение,"сокрытие факта изнасилования, сексуальный, корыстный",дом жертвы,3,от 55,ж,27-28,среднее,нет,гедонист,социально дезадаптивный,нет,м,рабочий
нож,"убийство, изнасилование, ограбление",ножевые ранения,"корыстный, сексуальный, получение удовольствия от убийств, некрофилия",город,9,от 16 до 66,мж,19-23,начальное,нет,меркантильный,социально дезадаптивный,сильное,м,"натурщик, лаборант, матрос"
"нож, палка","убийство, изнасилование, ограбление","ножевые ранения, удары палкой","сексуальный, корыстный",берег реки,24,от 16,мж,19-22,среднее,нет,меркантильный,социально дезадаптивный,нет,м,военный
"веревка, удавка, металлический прут, телефонный провод","убийство, изнасилование",удушение,сексуальный,"город, деревня",4,от 7 до 12,мж,32-34,высшее,брак,гедонист,социально адаптивный,среднее,м,инженер-радиотехник
топор,убийство,удары топором,"личная неприязнь, психическое расстройство",дом,3,от 8 до 77,мж,66-74,среднее,брак,визионер,социально дезадаптивный,сильное,ж,рабочий
"охотничий нож, веревка","убийство, изнасилование, ограбление","ножевые ранения, удушение","сексуальный, корыстный",дом жертвы,12,от 3 до 49,мж,29-34,среднее,нет,гедонист,социально дезадаптивный,нет,м,нет
"кочерга, палка, одежда жертв, шампур","убийство, изнасилование, ограбление","нанесение телесных повреждений, удушение","личная неприязнь, корыстный, сексуальный","деревня, улица, дороги",16,от 12 до 70,мж,29-31,начальное,брак,властолюбец,социально дезадаптивный,среднее,м,нет
голые руки,"убийство, изнасилование, ограбление",удушение,"мизогиния, сексуальный, корыстный","автомобиль, пустыри",7,от 21 до 22,ж,22,высшее,нет,гедонист,социально адаптивный,нет,м,военный
"пистолет, нож",убийство,"ножевые ранения, огнестрельные ранения","желание прославиться, получение удовольствия от преступлений",пустыри,37,от 18,мж,35,неизвестно,нет,властолюбец,социально адаптивный,среднее,м,неизвестно
голые руки,"убийство, изнасилование",удушение,сексуальный,"автомобиль, дом жертвы",4,от 14 до 44,ж,30,высшее,брак,гедонист,социально адаптивный,среднее,м,"милиционер, грузчик"
голые руки,"убийство, изнасилование",удушение,"психическое расстройство, корыстный, сексуальный","автомобиль, улица",7,от 14,мж,26,начальное,нет,гедонист,социально дезадаптивный,среднее,м,нет
нож,"убийство, ограбление, изнасилование",многочисленные ножевые ранения,"сексуальный, корыстный, удовольствие от убийства","город, деревня",9,от 17,мж,24-31,среднее,нет,властолюбец,социально дезадаптивный,нет,м,"тракторист, автослесарь"
"нож, голые руки","убийство, изнасилование","удушение, ножевые ранения","мизогиния, сексуальный","улица, город",16,от 16,ж,18-32,среднее,брак,миссионер,социально адаптивный,нет,м,водитель
яд,"убийство, ограбление",отравление,"личная неприязнь, корыстный",школа,29,от 10,мж,35-46,среднее,нет,меркантильный,социально дезадаптивный,нет,ж,посудомойка
"кислота, голые руки, нож",убийство,"удушение, смертельные пытки, расчленение",сексуальный,дом,100,от 5 до 17,мж,41-43,среднее,нет,гедонист,социально адаптивный,среднее,м,нет
топор,"убийство, ограбление",удары топором по голове,корыстный,дом жертвы,6,от 12 до 74,мж,26-27,среднее,брак,меркантильный,социально адаптивный,среднее,м,театр
пистолет,"убийство, изнасилование","огнестрельные ранения, выстрел в голову","сексуальный, корыстный","автомобиль, лес",16,от 17 до 32,ж,23-45,среднее профессиональное,брак,гедонист,социально адаптивный,нет,м,охранник
"кнут, пистолет","убийство, ограбление","удушение, огнестрельные ранения, выстрел в голову","психическое расстройство, мизантропия","автомобиль, лес",7,от 17,мж,23,среднее,нет,миссионер,социально адаптивный,среднее,м,военный
камень,убийство,"удар камнем по голове, удар тупым предметом",мизогиния,город,26,от 25,мж,неизвестно,среднее ,нет,миссионер,социально дезадаптивный,нет,м,нет
"нож, поджог","убийство, ограбление","ножевые ранения, поджог",корыстный,"бар, лес, город",7,от 21 до 52,мж,37-39,среднее,брак,меркантильный,социально адаптивный,неизвестно,м,нет
нож,убийство,"удушение, ножевые ранения",корыстный,отель,9,от 39 до 79,ж,25-26,нет,гр. брак,меркантильный,социально дезадаптивный,сильное,м,сезонный рабочий
"голые руки, нож","убийство, изнасилование","удушение, ножевые ранения",сексуальный,лес,8,от 11 до 59,мж,38-45,нет,нет,гедонист,социально дезадаптивный,нет,м,нет
голые руки,"убийство, изнасилование","утопление, удар тупым предметом",сексуальный,"автомобиль, лес",6,от 14 до 49,мж,41-44,начальное,нет,гедонист,социально адаптивный,среднее,м,нет
ремень,убийство,удушение,психическое расстройство,"город, деревня",5,от 19 до 37,ж,30-31,нет,нет,гедонист,социально дезадаптивный,сильное,м,нет
голые руки,убийство,"избиение, удушение",садизм,"автомобиль, пустыри",8,от 17 до 30,ж,неизвестно,нет,нет,гедонист,социально дезадаптивный,сильное,м,нет
лекарства,убийство,отравление,корыстный,больница,60,от 0.9 до 3,мж,27-32,высшее,брак,гедонист,социально адаптивный,сильное,ж,медсестра
"пистолет, нож","убийство, изнасилование","расстрел, ножевые ранения",корыстный,"автомобиль, пустыри",14,от 22 до 67,мж,33,начальное,нет,гедонист,социально адаптивный,среднее,м,нет
"голые руки, нож",убийство,"удушение, ножевые ранения",психическое расстройство,"автомобиль, город",3,от 11,м,19,начальное,нет,гедонист,социально дезадаптивный,сильное,м,нет
"нож, ружье","убийство, каннибализм","расстрел, ножевые ранения",психическое расстройство,"город, дом, дороги",10,от 25 до 40,мж,27-38,среднее,нет,визионер,социально адаптивный,сильное,м,пожарный
топор,убийство,удары топором,"личная неприязнь, корыстный","город, пересеченная местность",6,от 23 до 37,мж,38,нет,нет,меркантильный,социально адаптивный,сильное,м,нет
"нож, молоток, арматура",убийство,"ножевые ранения, удар тупым предметом",получение удовлитворения от убийства,"город, пересеченная местность",21,от 15 до 42,мж,19,нет,нет,визионер,социально дезадаптивный,сильное,м,нет
"пистолет, дробавик, нож",убийство,"ножевые ранения, огнестрельные ранения",корыстный,"фабрики, пустыри",20,от 12 до 61,мж,28-30,среднее,нет,меркантильный,социально дезадаптивный,среднее,м,преприниматель
голые руки,"убийство, изнасилование",удушение,сексуальный,дом жертвы,3,от 4 до 11,м,28,начальное,нет,гедонист,социально дезадаптивный,сильное,м,няня
голые руки,убийство,удушение,психическое расстройство,стоянка,9,от 18 до 40,мж,40,нет,нет,гедонист,социально дезадаптивный,сильное,м,нет
"голые руки, бита","убийство, изнасилование","удушение, удар тупым предметом",сексуальный,"автомобиль, пустыри",23,от 16 до 46,м,33-42,среднее,нет,гедонист,социально адаптивный,нет,м,нет
"пистолет, нож",убийство,"утопление, ножевые ранения, огнестрельные ранения, удушение","психическое расстройство, мизогиния","реки, дороги",5,от 18 до 22,ж,18,среднее,нет,гедонист,социально дезадаптивный,сильное,м,нет
топор,убийство,удары топором,психическое расстройство,деревня,12,от 21 до 66,мж,неизвестно,нет,нет,гедонист,социально адаптивный,сильное,м,дровосек
"пистолет, нож","убийство, изнасилование","ножевые ранения, огнестрельные ранения",месть,деревня,13,от 11 до 37,мж,13-30,среднее,нет,гедонист,социально адаптивный,сильное,м,нет
удавка,убийство,удушение,получение удовлитворения от убийства,лес,4,от 20 до 35,ж,неизвестно,нет,нет,гедонист,социально дезадаптивный,сильное,м,нет
голые руки,"убийство, изнасилование",удушение,сексуальный,трасса,12,от 18 до 22,м,неизвестно,нет,нет,миссионер,социально адаптивный,сильное,м,нет
голые руки,"убийство, изнасилование",удушение,сексуальный,дом,4,от 15 до 31,ж,35,среднее,брак,гедонист,социально адаптивный,среднее,м,жокей
нож,убийство,ножевые ранения,психическое расстройство,город,7,от 34 до 64,мж,25-28,начальное,нет,гедонист,социально адаптивный,сильное,м,нет
веревка,"убийство, изнасилование",удушение,"сексуальный, корыстный",город,3,от 15 до 44,ж,32-48,высшее,нет,миссионер,социально адаптивный,сильное,м,психиатр
веревка,"убийство, изнасилование",удушение,сексуальный,дом жертвы,7,от 21 до 50,ж,27-33,нет,брак,меркантильный,социально дезадаптивный,среднее,м,таксист
голые руки,"убийство, изнасилование",удушение,сексуальный,дом,11,от 8 до 16,ж,40,начальное,брак,гедонист,социально адаптивный,среднее,м,электрик
револьвер,убийство,огнестрельные ранения,корыстный,лес,15,от 40 до 63,мж,23-25,начальное,нет,гедонист,социально адаптивный,среднее,м,пристрельщик
"топор, печь",убийство,расчленение,корыстный,вилла,300,от 32 до 40,ж,46-50,высшее,брак,гедонист,социально адаптивный,сильное,м,бухгалтер
голые руки,"убийство, изнасилование",удушение,сексуальный,лес,4,от 17 до 20,ж,20-23,среднее,брак,гедонист,социально адаптивный,сильное,м,нет
холодное оружие,"убийство, изнасилование",колото-резаные раны,сексуальный,дороги,5,от 8 до 14,ж,неизвестно,неизвестно,неизвестно,гедонист,социально адаптивный,неизвестно,м,неизвестно
нож,убийство,многочисленные удары ножом,психическое расстройство,квартира,8,от 9 до 75,мж,52,высшее,брак,визионер,социально дезадаптивный,среднее,м,нет
"голые руки, нож, веревка","убийство, изнасилование, ограбление","удушение, множественные ножевые ранения","сексуальный, корыстный","дорога, парк, город",10,от 15 до 55,ж,26-28,среднее,нет,гедонист,социально адаптивный,среднее,м,каменщик
пистолет,"убийство, изнасилование","расстрел, огнестрельные ранения","сексуальный, садизм",парк,10,от 18,мж,49-51,начальное,брак,гедонист,социально дезадаптивный,среднее,м,нет
"ружье, топор, веревка","убийство, изнасилование","удушение, удар топором, выстрел из ружья","сексуальный, садизм, желание прославиться, некрофилия","дом, лес",10,от 17 до 60,мж,14-23,среднее профессиональное,нет,властолюбец,социально адаптивный,нет,м,дорожный разметчик
голые руки,"убийство, изнасилование","удушение, колото-резаные раны","сексуальный, садизм",город,6,от 22 до 40,м,34-39,среднее профессиональное,нет,гедонист,социально адаптивный,нет,м,преприниматель
пистолет,убийства,расстрел,психическое расстройство,"город, парк",9,от 16 до 30,мж,23-24,среднее,брак,визионер,социально адаптивный,среднее,м,работник почты
бельевая верёвка,"убийства, изнасилование",удушение,сексуальный,город,9,неизвестно,ж,23-26,высшее,неизвестно,визионер,социаьно адаптивный,среднее,м,секретарь
"верёвка, снотворное, провод","убийства, изнасилование","	Удушение, отравление",сексуальный,город,3,от 15 до 22 ,ж,23-29,среднее,брак,гедонист,социально адаптивный,среднее,м,нет
церемониальная румаль,убийства,удушение,религиозный,город,125,неизвестно,м,25 - 75,неизвестно,неизвестно,миссионер,социально адаптивный,неизвестно,м ,нет
"голые руки, нож","убийства, изнасилование","нанесение ножевых или колото-резаных ран, удушения",сексуальный,дороги,7,от 16 до 22,ж,30-35,неизвестно,неизвестно,гедонист,социально адаптивный,неизвестно,м,неизвестно
голые руки,"убийства, изнасилование",удушение,сексуальный,город,18,от 8 до 15,м,29,начальное,нет,властолюбец,социально дезадаптивный,нет,м,пекарь
револьвер,"убийства, изнасилование, ограбление","расстрел, удушье","месть, сексуальный, корыстный, личная неприязнь",город,17,от 17 до 27,мж,46-47,нет,нет,властолюбец,социально дезадаптивный,среднее,м,разнорабочий
нож,"убийства, изнасилование",ножевые ранения,"сексуальный, садизм",город,5,от 1 до 2 ,мж,38,среднее профессиональное,брак,властолюбец,социально адаптивный,нет,м,слесарь
"ледоруб, проволока, плоскогубцы, кувалда","убийства, изнасилование","нанесение колото-резаных ран, удар тупым металлическим предметом, удушения","сексуальный, садизм",город,5,от 13 до 18,ж,39,нет,нет,гедонист,социально адаптивный,нет,м,нет
нож,"убийства, изнасилование","удушение, удары по голове, перерез горла",сексуальный,город,10,от 16 до 30,ж,31,нет,брак,гедонист,социально дезадаптивный,сильное,м,нет
дробовик,убийства,огнестрельные ранения,расизм,университет,7,от 19 до 47,мж,45-48,начальное,брак,гедонист,социально адаптивный,сильное,м,автослесарь
"голые руки, нож, футболка","убийства, изнасилование","удушение, колото-резаные раны",сексуальный,дороги,14-36,от 9 до 17,м,32-33,нет,нет,властолюбец,социально дезадаптивный,среднее,м ,нет
"дробовик, мачете, пистолет, молоток","убийства, изнасилование","огнестрельные ранения, удушение, расчленение","садизм, каннибализм, пиромания, сексуальный","дорога, лес, город",89,от 17 до 70,мж,16-42,нет,брак,"гедонист, каннибал, властолюбец",социально дезадаптивный,сильное,м ,нет
"кирпич, молоток, нож, верёвка",убийства,"удар тупым металлическим предметом, удар ножом, удушения","корыстный, гомофобия","квартира, город",3,от 47 до 59,м,32,нет,нет,властолюбец,социально адаптивный,среднее,м,разнорабочий
"утюг, нож",убийства,"удар тупым металлическим предметом, удар ножом",алкогольное опьянение,город,5,от 20 до 45,мж,42-51,нет,брак,гедонист,социально дезадаптивный,среднее,м,нет
голые руки,"убийства, изнасилование","удушение, множественные удары руками",мизогиния,"квартира, трейлер, город",8,от 29 до 41,ж,37-38,начальное,нет,гедонист,социально дезадаптивный,нет,м,нет
"поджог, пистолет","убийство, изнасилование","поджог, огнестрельные ранения","корыстный, сексуальный",город,6,от 20 до 54,мж,39-41,начальное,нет,гедонист,социально дезадаптивный,среднее,м,нет
"верёвка, топор, молоток","убийство, изнасилование",смертельные пытки,сексуальный,"город, ранчо",11,от 13 до 36,ж,38-40,среднее,брак,гедонист,социально адаптивный,сильное,м,продавец
